KE = 6.8396e+08  v = 1.4191e+04  acc = 5.7019e+02  E_rad_ttl = 3.2602e+08  E_dep = 7.2458e+09  Fdrag = 3.8876e+03  theta_deg = 72.000
q_h = 2.8778e+09  q = 1.3517e+05  M = 4.5318e+01  T_stag = 5.8797e+04  p_stag = 1.3528e+05  T_surf = 1.5410e+04
T = 2.8491e+02  p = 1.0970e+02  rho = 1.3420e-03  a = 3.1319e+02  tau = 4.0789e-02  frag_stage = 0

time = 1.6320e+00  lum = 1.8173e+08  alt = 6.4259e+06  mass = 6.5268e+00  dia = 1.5420e-01  area = 7.4696e-02
KE = 6.7046e+08  v = 1.4190e+04  acc = 5.7687e+02  E_rad_ttl = 3.2657e+08  E_dep = 7.2592e+09  Fdrag = 3.8562e+03  theta_deg = 72.000
q_h = 2.8919e+09  q = 1.3585e+05  M = 4.5322e+01  T_stag = 5.8783e+04  p_stag = 1.3596e+05  T_surf = 1.5429e+04
T = 2.8478e+02  p = 1.1023e+02  rho = 1.3491e-03  a = 3.1312e+02  tau = 4.0717e-02  frag_stage = 0

time = 1.6350e+00  lum = 1.7985e+08  alt = 6.4258e+06  mass = 6.3965e+00  dia = 1.5316e-01  area = 7.3699e-02
KE = 6.5707e+08  v = 1.4188e+04  acc = 5.8366e+02  E_rad_ttl = 3.2711e+08  E_dep = 7.2724e+09  Fdrag = 3.8245e+03  theta_deg = 72.000
q_h = 2.9061e+09  q = 1.3654e+05  M = 4.5326e+01  T_stag = 5.8768e+04  p_stag = 1.3665e+05  T_surf = 1.5448e+04
T = 2.8466e+02  p = 1.1076e+02  rho = 1.3562e-03  a = 3.1306e+02  tau = 4.0644e-02  frag_stage = 0

time = 1.6380e+00  lum = 1.7795e+08  alt = 6.4258e+06  mass = 6.2674e+00  dia = 1.5213e-01  area = 7.2704e-02
KE = 6.4380e+08  v = 1.4186e+04  acc = 5.9058e+02  E_rad_ttl = 3.2764e+08  E_dep = 7.2856e+09  Fdrag = 3.7925e+03  theta_deg = 72.000
q_h = 2.9204e+09  q = 1.3722e+05  M = 4.5330e+01  T_stag = 5.8754e+04  p_stag = 1.3733e+05  T_surf = 1.5467e+04
T = 2.8454e+02  p = 1.1130e+02  rho = 1.3634e-03  a = 3.1299e+02  tau = 4.0569e-02  frag_stage = 0

time = 1.6410e+00  lum = 1.7603e+08  alt = 6.4257e+06  mass = 6.1394e+00  dia = 1.5108e-01  area = 7.1710e-02
KE = 6.3065e+08  v = 1.4184e+04  acc = 5.9763e+02  E_rad_ttl = 3.2817e+08  E_dep = 7.2986e+09  Fdrag = 3.7601e+03  theta_deg = 72.000
q_h = 2.9347e+09  q = 1.3791e+05  M = 4.5334e+01  T_stag = 5.8739e+04  p_stag = 1.3803e+05  T_surf = 1.5486e+04
T = 2.8442e+02  p = 1.1184e+02  rho = 1.3706e-03  a = 3.1292e+02  tau = 4.0493e-02  frag_stage = 0

time = 1.6440e+00  lum = 1.7410e+08  alt = 6.4257e+06  mass = 6.0125e+00  dia = 1.5003e-01  area = 7.0719e-02
KE = 6.1761e+08  v = 1.4183e+04  acc = 6.0481e+02  E_rad_ttl = 3.2869e+08  E_dep = 7.3115e+09  Fdrag = 3.7273e+03  theta_deg = 72.000
q_h = 2.9491e+09  q = 1.3861e+05  M = 4.5338e+01  T_stag = 5.8724e+04  p_stag = 1.3872e+05  T_surf = 1.5505e+04
T = 2.8430e+02  p = 1.1238e+02  rho = 1.3778e-03  a = 3.1286e+02  tau = 4.0416e-02  frag_stage = 0

time = 1.6470e+00  lum = 1.7216e+08  alt = 6.4257e+06  mass = 5.8867e+00  dia = 1.4898e-01  area = 6.9729e-02
KE = 6.0469e+08  v = 1.4181e+04  acc = 6.1212e+02  E_rad_ttl = 3.2921e+08  E_dep = 7.3244e+09  Fdrag = 3.6943e+03  theta_deg = 72.000
q_h = 2.9636e+09  q = 1.3930e+05  M = 4.5342e+01  T_stag = 5.8709e+04  p_stag = 1.3942e+05  T_surf = 1.5523e+04
T = 2.8418e+02  p = 1.1293e+02  rho = 1.3851e-03  a = 3.1279e+02  tau = 4.0337e-02  frag_stage = 0

time = 1.6500e+00  lum = 1.7019e+08  alt = 6.4256e+06  mass = 5.7621e+00  dia = 1.4792e-01  area = 6.8742e-02
KE = 5.9189e+08  v = 1.4179e+04  acc = 6.1958e+02  E_rad_ttl = 3.2972e+08  E_dep = 7.3370e+09  Fdrag = 3.6609e+03  theta_deg = 72.000
q_h = 2.9781e+09  q = 1.4000e+05  M = 4.5346e+01  T_stag = 5.8694e+04  p_stag = 1.4012e+05  T_surf = 1.5542e+04
T = 2.8406e+02  p = 1.1348e+02  rho = 1.3924e-03  a = 3.1272e+02  tau = 4.0256e-02  frag_stage = 0

time = 1.6530e+00  lum = 1.6822e+08  alt = 6.4256e+06  mass = 5.6387e+00  dia = 1.4686e-01  area = 6.7756e-02
KE = 5.7921e+08  v = 1.4177e+04  acc = 6.2718e+02  E_rad_ttl = 3.3022e+08  E_dep = 7.3496e+09  Fdrag = 3.6272e+03  theta_deg = 72.000
q_h = 2.9926e+09  q = 1.4071e+05  M = 4.5350e+01  T_stag = 5.8679e+04  p_stag = 1.4082e+05  T_surf = 1.5561e+04
T = 2.8394e+02  p = 1.1403e+02  rho = 1.3998e-03  a = 3.1266e+02  tau = 4.0174e-02  frag_stage = 0

time = 1.6560e+00  lum = 1.6623e+08  alt = 6.4255e+06  mass = 5.5164e+00  dia = 1.4579e-01  area = 6.6774e-02
KE = 5.6665e+08  v = 1.4175e+04  acc = 6.3492e+02  E_rad_ttl = 3.3072e+08  E_dep = 7.3620e+09  Fdrag = 3.5932e+03  theta_deg = 72.000
q_h = 3.0073e+09  q = 1.4142e+05  M = 4.5353e+01  T_stag = 5.8663e+04  p_stag = 1.4153e+05  T_surf = 1.5580e+04
T = 2.8382e+02  p = 1.1458e+02  rho = 1.4072e-03  a = 3.1259e+02  tau = 4.0091e-02  frag_stage = 0

time = 1.6590e+00  lum = 1.6423e+08  alt = 6.4255e+06  mass = 5.3954e+00  dia = 1.4472e-01  area = 6.5793e-02
KE = 5.5422e+08  v = 1.4173e+04  acc = 6.4282e+02  E_rad_ttl = 3.3121e+08  E_dep = 7.3743e+09  Fdrag = 3.5588e+03  theta_deg = 72.000
q_h = 3.0220e+09  q = 1.4213e+05  M = 4.5357e+01  T_stag = 5.8647e+04  p_stag = 1.4224e+05  T_surf = 1.5599e+04
T = 2.8370e+02  p = 1.1514e+02  rho = 1.4147e-03  a = 3.1252e+02  tau = 4.0006e-02  frag_stage = 0

time = 1.6620e+00  lum = 1.6221e+08  alt = 6.4255e+06  mass = 5.2755e+00  dia = 1.4364e-01  area = 6.4815e-02
KE = 5.4191e+08  v = 1.4171e+04  acc = 6.5087e+02  E_rad_ttl = 3.3170e+08  E_dep = 7.3865e+09  Fdrag = 3.5242e+03  theta_deg = 72.000
q_h = 3.0367e+09  q = 1.4284e+05  M = 4.5360e+01  T_stag = 5.8631e+04  p_stag = 1.4295e+05  T_surf = 1.5618e+04
T = 2.8358e+02  p = 1.1570e+02  rho = 1.4221e-03  a = 3.1246e+02  tau = 3.9919e-02  frag_stage = 0

time = 1.6650e+00  lum = 1.6018e+08  alt = 6.4254e+06  mass = 5.1568e+00  dia = 1.4255e-01  area = 6.3839e-02
KE = 5.2972e+08  v = 1.4169e+04  acc = 6.5908e+02  E_rad_ttl = 3.3218e+08  E_dep = 7.3986e+09  Fdrag = 3.4892e+03  theta_deg = 72.000
q_h = 3.0515e+09  q = 1.4356e+05  M = 4.5364e+01  T_stag = 5.8615e+04  p_stag = 1.4367e+05  T_surf = 1.5637e+04
T = 2.8345e+02  p = 1.1627e+02  rho = 1.4297e-03  a = 3.1239e+02  tau = 3.9831e-02  frag_stage = 0

time = 1.6680e+00  lum = 1.5813e+08  alt = 6.4254e+06  mass = 5.0394e+00  dia = 1.4146e-01  area = 6.2866e-02
KE = 5.1766e+08  v = 1.4167e+04  acc = 6.6746e+02  E_rad_ttl = 3.3266e+08  E_dep = 7.4105e+09  Fdrag = 3.4539e+03  theta_deg = 72.000
q_h = 3.0664e+09  q = 1.4428e+05  M = 4.5367e+01  T_stag = 5.8598e+04  p_stag = 1.4439e+05  T_surf = 1.5656e+04
T = 2.8333e+02  p = 1.1683e+02  rho = 1.4372e-03  a = 3.1232e+02  tau = 3.9741e-02  frag_stage = 0

time = 1.6710e+00  lum = 1.5608e+08  alt = 6.4253e+06  mass = 4.9231e+00  dia = 1.4036e-01  area = 6.1896e-02
KE = 5.0573e+08  v = 1.4165e+04  acc = 6.7601e+02  E_rad_ttl = 3.3312e+08  E_dep = 7.4223e+09  Fdrag = 3.4183e+03  theta_deg = 72.000
q_h = 3.0814e+09  q = 1.4500e+05  M = 4.5370e+01  T_stag = 5.8582e+04  p_stag = 1.4512e+05  T_surf = 1.5676e+04
T = 2.8321e+02  p = 1.1740e+02  rho = 1.4449e-03  a = 3.1226e+02  tau = 3.9649e-02  frag_stage = 0

time = 1.6740e+00  lum = 1.5401e+08  alt = 6.4253e+06  mass = 4.8082e+00  dia = 1.3926e-01  area = 6.0928e-02
KE = 4.9392e+08  v = 1.4163e+04  acc = 6.8473e+02  E_rad_ttl = 3.3359e+08  E_dep = 7.4340e+09  Fdrag = 3.3824e+03  theta_deg = 72.000
q_h = 3.0964e+09  q = 1.4573e+05  M = 4.5374e+01  T_stag = 5.8565e+04  p_stag = 1.4584e+05  T_surf = 1.5695e+04
T = 2.8309e+02  p = 1.1797e+02  rho = 1.4525e-03  a = 3.1219e+02  tau = 3.9556e-02  frag_stage = 0

time = 1.6770e+00  lum = 1.5193e+08  alt = 6.4253e+06  mass = 4.6944e+00  dia = 1.3816e-01  area = 5.9963e-02
KE = 4.8225e+08  v = 1.4161e+04  acc = 6.9363e+02  E_rad_ttl = 3.3404e+08  E_dep = 7.4455e+09  Fdrag = 3.3462e+03  theta_deg = 72.000
q_h = 3.1114e+09  q = 1.4646e+05  M = 4.5377e+01  T_stag = 5.8548e+04  p_stag = 1.4657e+05  T_surf = 1.5714e+04
T = 2.8297e+02  p = 1.1855e+02  rho = 1.4602e-03  a = 3.1212e+02  tau = 3.9460e-02  frag_stage = 0

time = 1.6800e+00  lum = 1.4983e+08  alt = 6.4252e+06  mass = 4.5819e+00  dia = 1.3704e-01  area = 5.9002e-02
KE = 4.7070e+08  v = 1.4159e+04  acc = 7.0272e+02  E_rad_ttl = 3.3449e+08  E_dep = 7.4570e+09  Fdrag = 3.3097e+03  theta_deg = 72.000
q_h = 3.1265e+09  q = 1.4719e+05  M = 4.5380e+01  T_stag = 5.8531e+04  p_stag = 1.4731e+05  T_surf = 1.5733e+04
T = 2.8285e+02  p = 1.1912e+02  rho = 1.4680e-03  a = 3.1206e+02  tau = 3.9363e-02  frag_stage = 0

time = 1.6830e+00  lum = 1.4773e+08  alt = 6.4252e+06  mass = 4.4707e+00  dia = 1.3593e-01  area = 5.8043e-02
KE = 4.5928e+08  v = 1.4157e+04  acc = 7.1200e+02  E_rad_ttl = 3.3493e+08  E_dep = 7.4682e+09  Fdrag = 3.2729e+03  theta_deg = 72.000
q_h = 3.1417e+09  q = 1.4793e+05  M = 4.5383e+01  T_stag = 5.8513e+04  p_stag = 1.4805e+05  T_surf = 1.5752e+04
T = 2.8273e+02  p = 1.1971e+02  rho = 1.4757e-03  a = 3.1199e+02  tau = 3.9264e-02  frag_stage = 0

time = 1.6860e+00  lum = 1.4562e+08  alt = 6.4251e+06  mass = 4.3608e+00  dia = 1.3480e-01  area = 5.7087e-02
KE = 4.4800e+08  v = 1.4155e+04  acc = 7.2148e+02  E_rad_ttl = 3.3537e+08  E_dep = 7.4794e+09  Fdrag = 3.2359e+03  theta_deg = 72.000
q_h = 3.1570e+09  q = 1.4867e+05  M = 4.5386e+01  T_stag = 5.8496e+04  p_stag = 1.4879e+05  T_surf = 1.5771e+04
T = 2.8261e+02  p = 1.2029e+02  rho = 1.4836e-03  a = 3.1192e+02  tau = 3.9163e-02  frag_stage = 0

time = 1.6890e+00  lum = 1.4349e+08  alt = 6.4251e+06  mass = 4.2521e+00  dia = 1.3367e-01  area = 5.6135e-02
KE = 4.3685e+08  v = 1.4152e+04  acc = 7.3116e+02  E_rad_ttl = 3.3580e+08  E_dep = 7.4904e+09  Fdrag = 3.1985e+03  theta_deg = 72.000
q_h = 3.1723e+09  q = 1.4941e+05  M = 4.5388e+01  T_stag = 5.8478e+04  p_stag = 1.4953e+05  T_surf = 1.5790e+04
T = 2.8249e+02  p = 1.2088e+02  rho = 1.4914e-03  a = 3.1186e+02  tau = 3.9060e-02  frag_stage = 0

time = 1.6920e+00  lum = 1.4135e+08  alt = 6.4251e+06  mass = 4.1447e+00  dia = 1.3254e-01  area = 5.5186e-02
KE = 4.2583e+08  v = 1.4150e+04  acc = 7.4105e+02  E_rad_ttl = 3.3623e+08  E_dep = 7.5013e+09  Fdrag = 3.1609e+03  theta_deg = 72.000
q_h = 3.1876e+09  q = 1.5016e+05  M = 4.5391e+01  T_stag = 5.8460e+04  p_stag = 1.5028e+05  T_surf = 1.5809e+04
T = 2.8237e+02  p = 1.2147e+02  rho = 1.4994e-03  a = 3.1179e+02  tau = 3.8955e-02  frag_stage = 0

time = 1.6950e+00  lum = 1.3921e+08  alt = 6.4250e+06  mass = 4.0387e+00  dia = 1.3140e-01  area = 5.4241e-02
KE = 4.1495e+08  v = 1.4148e+04  acc = 7.5116e+02  E_rad_ttl = 3.3664e+08  E_dep = 7.5120e+09  Fdrag = 3.1230e+03  theta_deg = 72.000
q_h = 3.2030e+09  q = 1.5091e+05  M = 4.5394e+01  T_stag = 5.8441e+04  p_stag = 1.5103e+05  T_surf = 1.5828e+04
T = 2.8225e+02  p = 1.2206e+02  rho = 1.5073e-03  a = 3.1172e+02  tau = 3.8848e-02  frag_stage = 0

time = 1.6980e+00  lum = 1.3706e+08  alt = 6.4250e+06  mass = 3.9339e+00  dia = 1.3025e-01  area = 5.3299e-02
KE = 4.0420e+08  v = 1.4146e+04  acc = 7.6149e+02  E_rad_ttl = 3.3706e+08  E_dep = 7.5227e+09  Fdrag = 3.0848e+03  theta_deg = 72.000
q_h = 3.2185e+09  q = 1.5166e+05  M = 4.5396e+01  T_stag = 5.8423e+04  p_stag = 1.5178e+05  T_surf = 1.5847e+04
T = 2.8213e+02  p = 1.2265e+02  rho = 1.5153e-03  a = 3.1166e+02  tau = 3.8738e-02  frag_stage = 0

time = 1.7010e+00  lum = 1.3489e+08  alt = 6.4249e+06  mass = 3.8305e+00  dia = 1.2910e-01  area = 5.2360e-02
KE = 3.9359e+08  v = 1.4143e+04  acc = 7.7206e+02  E_rad_ttl = 3.3746e+08  E_dep = 7.5331e+09  Fdrag = 3.0463e+03  theta_deg = 72.000
q_h = 3.2340e+09  q = 1.5242e+05  M = 4.5398e+01  T_stag = 5.8404e+04  p_stag = 1.5254e+05  T_surf = 1.5866e+04
T = 2.8201e+02  p = 1.2325e+02  rho = 1.5234e-03  a = 3.1159e+02  tau = 3.8627e-02  frag_stage = 0

time = 1.7040e+00  lum = 1.3272e+08  alt = 6.4249e+06  mass = 3.7284e+00  dia = 1.2794e-01  area = 5.1426e-02
KE = 3.8312e+08  v = 1.4141e+04  acc = 7.8286e+02  E_rad_ttl = 3.3786e+08  E_dep = 7.5435e+09  Fdrag = 3.0076e+03  theta_deg = 72.000
q_h = 3.2496e+09  q = 1.5317e+05  M = 4.5401e+01  T_stag = 5.8385e+04  p_stag = 1.5330e+05  T_surf = 1.5885e+04
T = 2.8188e+02  p = 1.2385e+02  rho = 1.5315e-03  a = 3.1152e+02  tau = 3.8513e-02  frag_stage = 0

time = 1.7070e+00  lum = 1.3054e+08  alt = 6.4249e+06  mass = 3.6277e+00  dia = 1.2678e-01  area = 5.0495e-02
KE = 3.7279e+08  v = 1.4139e+04  acc = 7.9391e+02  E_rad_ttl = 3.3825e+08  E_dep = 7.5537e+09  Fdrag = 2.9686e+03  theta_deg = 72.000
q_h = 3.2653e+09  q = 1.5394e+05  M = 4.5403e+01  T_stag = 5.8365e+04  p_stag = 1.5406e+05  T_surf = 1.5904e+04
T = 2.8176e+02  p = 1.2446e+02  rho = 1.5396e-03  a = 3.1146e+02  tau = 3.8397e-02  frag_stage = 0

time = 1.7100e+00  lum = 1.2836e+08  alt = 6.4248e+06  mass = 3.5283e+00  dia = 1.2561e-01  area = 4.9569e-02
KE = 3.6259e+08  v = 1.4136e+04  acc = 8.0521e+02  E_rad_ttl = 3.3863e+08  E_dep = 7.5637e+09  Fdrag = 2.9294e+03  theta_deg = 72.000
q_h = 3.2810e+09  q = 1.5470e+05  M = 4.5405e+01  T_stag = 5.8345e+04  p_stag = 1.5483e+05  T_surf = 1.5923e+04
T = 2.8164e+02  p = 1.2507e+02  rho = 1.5478e-03  a = 3.1139e+02  tau = 3.8279e-02  frag_stage = 0

time = 1.7130e+00  lum = 1.2617e+08  alt = 6.4248e+06  mass = 3.4302e+00  dia = 1.2444e-01  area = 4.8646e-02
KE = 3.5253e+08  v = 1.4134e+04  acc = 8.1678e+02  E_rad_ttl = 3.3901e+08  E_dep = 7.5736e+09  Fdrag = 2.8900e+03  theta_deg = 72.000
q_h = 3.2967e+09  q = 1.5547e+05  M = 4.5407e+01  T_stag = 5.8325e+04  p_stag = 1.5560e+05  T_surf = 1.5943e+04
T = 2.8152e+02  p = 1.2568e+02  rho = 1.5560e-03  a = 3.1132e+02  tau = 3.8158e-02  frag_stage = 0

time = 1.7160e+00  lum = 1.2397e+08  alt = 6.4247e+06  mass = 3.3335e+00  dia = 1.2326e-01  area = 4.7727e-02
KE = 3.4262e+08  v = 1.4131e+04  acc = 8.2862e+02  E_rad_ttl = 3.3939e+08  E_dep = 7.5834e+09  Fdrag = 2.8503e+03  theta_deg = 72.000
q_h = 3.3125e+09  q = 1.5625e+05  M = 4.5409e+01  T_stag = 5.8305e+04  p_stag = 1.5637e+05  T_surf = 1.5962e+04
T = 2.8140e+02  p = 1.2629e+02  rho = 1.5643e-03  a = 3.1126e+02  tau = 3.8035e-02  frag_stage = 0

time = 1.7190e+00  lum = 1.2176e+08  alt = 6.4247e+06  mass = 3.2382e+00  dia = 1.2207e-01  area = 4.6813e-02
KE = 3.3284e+08  v = 1.4129e+04  acc = 8.4074e+02  E_rad_ttl = 3.3975e+08  E_dep = 7.5930e+09  Fdrag = 2.8104e+03  theta_deg = 72.000
q_h = 3.3284e+09  q = 1.5702e+05  M = 4.5410e+01  T_stag = 5.8285e+04  p_stag = 1.5715e+05  T_surf = 1.5981e+04
T = 2.8128e+02  p = 1.2691e+02  rho = 1.5726e-03  a = 3.1119e+02  tau = 3.7909e-02  frag_stage = 0

time = 1.7220e+00  lum = 1.1956e+08  alt = 6.4247e+06  mass = 3.1443e+00  dia = 1.2088e-01  area = 4.5904e-02
KE = 3.2321e+08  v = 1.4126e+04  acc = 8.5316e+02  E_rad_ttl = 3.4011e+08  E_dep = 7.6025e+09  Fdrag = 2.7702e+03  theta_deg = 72.000
q_h = 3.3443e+09  q = 1.5780e+05  M = 4.5412e+01  T_stag = 5.8264e+04  p_stag = 1.5793e+05  T_surf = 1.6000e+04
T = 2.8116e+02  p = 1.2753e+02  rho = 1.5810e-03  a = 3.1112e+02  tau = 3.7781e-02  frag_stage = 0

time = 1.7250e+00  lum = 1.1734e+08  alt = 6.4246e+06  mass = 3.0517e+00  dia = 1.1968e-01  area = 4.4998e-02
KE = 3.1372e+08  v = 1.4124e+04  acc = 8.6588e+02  E_rad_ttl = 3.4046e+08  E_dep = 7.6119e+09  Fdrag = 2.7299e+03  theta_deg = 72.000
q_h = 3.3603e+09  q = 1.5858e+05  M = 4.5414e+01  T_stag = 5.8243e+04  p_stag = 1.5871e+05  T_surf = 1.6019e+04
T = 2.8104e+02  p = 1.2816e+02  rho = 1.5894e-03  a = 3.1106e+02  tau = 3.7651e-02  frag_stage = 0

time = 1.7280e+00  lum = 1.1513e+08  alt = 6.4246e+06  mass = 2.9606e+00  dia = 1.1848e-01  area = 4.4098e-02
KE = 3.0438e+08  v = 1.4121e+04  acc = 8.7891e+02  E_rad_ttl = 3.4081e+08  E_dep = 7.6211e+09  Fdrag = 2.6893e+03  theta_deg = 72.000
q_h = 3.3763e+09  q = 1.5937e+05  M = 4.5415e+01  T_stag = 5.8221e+04  p_stag = 1.5950e+05  T_surf = 1.6038e+04
T = 2.8092e+02  p = 1.2878e+02  rho = 1.5979e-03  a = 3.1099e+02  tau = 3.7517e-02  frag_stage = 0

time = 1.7310e+00  lum = 1.1291e+08  alt = 6.4245e+06  mass = 2.8708e+00  dia = 1.1727e-01  area = 4.3202e-02
KE = 2.9517e+08  v = 1.4118e+04  acc = 8.9228e+02  E_rad_ttl = 3.4115e+08  E_dep = 7.6301e+09  Fdrag = 2.6485e+03  theta_deg = 72.000
q_h = 3.3924e+09  q = 1.6016e+05  M = 4.5416e+01  T_stag = 5.8200e+04  p_stag = 1.6029e+05  T_surf = 1.6057e+04
T = 2.8080e+02  p = 1.2941e+02  rho = 1.6064e-03  a = 3.1092e+02  tau = 3.7381e-02  frag_stage = 0

time = 1.7340e+00  lum = 1.1069e+08  alt = 6.4245e+06  mass = 2.7825e+00  dia = 1.1605e-01  area = 4.2311e-02
KE = 2.8612e+08  v = 1.4116e+04  acc = 9.0597e+02  E_rad_ttl = 3.4148e+08  E_dep = 7.6390e+09  Fdrag = 2.6075e+03  theta_deg = 72.000
q_h = 3.4086e+09  q = 1.6095e+05  M = 4.5417e+01  T_stag = 5.8177e+04  p_stag = 1.6108e+05  T_surf = 1.6076e+04
T = 2.8068e+02  p = 1.3005e+02  rho = 1.6150e-03  a = 3.1086e+02  tau = 3.7243e-02  frag_stage = 0

time = 1.7370e+00  lum = 1.0846e+08  alt = 6.4245e+06  mass = 2.6955e+00  dia = 1.1483e-01  area = 4.1425e-02
KE = 2.7720e+08  v = 1.4113e+04  acc = 9.2002e+02  E_rad_ttl = 3.4180e+08  E_dep = 7.6478e+09  Fdrag = 2.5664e+03  theta_deg = 72.000
q_h = 3.4247e+09  q = 1.6175e+05  M = 4.5418e+01  T_stag = 5.8155e+04  p_stag = 1.6188e+05  T_surf = 1.6095e+04
T = 2.8056e+02  p = 1.3068e+02  rho = 1.6236e-03  a = 3.1079e+02  tau = 3.7101e-02  frag_stage = 0

time = 1.7400e+00  lum = 1.0624e+08  alt = 6.4244e+06  mass = 2.6100e+00  dia = 1.1360e-01  area = 4.0544e-02
KE = 2.6844e+08  v = 1.4110e+04  acc = 9.3444e+02  E_rad_ttl = 3.4212e+08  E_dep = 7.6564e+09  Fdrag = 2.5250e+03  theta_deg = 72.000
q_h = 3.4410e+09  q = 1.6255e+05  M = 4.5419e+01  T_stag = 5.8132e+04  p_stag = 1.6268e+05  T_surf = 1.6114e+04
T = 2.8044e+02  p = 1.3132e+02  rho = 1.6322e-03  a = 3.1072e+02  tau = 3.6957e-02  frag_stage = 0

time = 1.7430e+00  lum = 1.0401e+08  alt = 6.4244e+06  mass = 2.5259e+00  dia = 1.1237e-01  area = 3.9668e-02
KE = 2.5982e+08  v = 1.4107e+04  acc = 9.4923e+02  E_rad_ttl = 3.4243e+08  E_dep = 7.6649e+09  Fdrag = 2.4835e+03  theta_deg = 72.000
q_h = 3.4573e+09  q = 1.6335e+05  M = 4.5420e+01  T_stag = 5.8109e+04  p_stag = 1.6348e+05  T_surf = 1.6133e+04
T = 2.8032e+02  p = 1.3197e+02  rho = 1.6409e-03  a = 3.1066e+02  tau = 3.6810e-02  frag_stage = 0

time = 1.7460e+00  lum = 1.0179e+08  alt = 6.4243e+06  mass = 2.4432e+00  dia = 1.1113e-01  area = 3.8798e-02
KE = 2.5134e+08  v = 1.4104e+04  acc = 9.6441e+02  E_rad_ttl = 3.4274e+08  E_dep = 7.6732e+09  Fdrag = 2.4419e+03  theta_deg = 72.000
q_h = 3.4736e+09  q = 1.6415e+05  M = 4.5421e+01  T_stag = 5.8086e+04  p_stag = 1.6428e+05  T_surf = 1.6152e+04
T = 2.8020e+02  p = 1.3261e+02  rho = 1.6497e-03  a = 3.1059e+02  tau = 3.6659e-02  frag_stage = 0

time = 1.7490e+00  lum = 9.9569e+07  alt = 6.4243e+06  mass = 2.3620e+00  dia = 1.0988e-01  area = 3.7933e-02
KE = 2.4302e+08  v = 1.4101e+04  acc = 9.8001e+02  E_rad_ttl = 3.4304e+08  E_dep = 7.6814e+09  Fdrag = 2.4000e+03  theta_deg = 72.000
q_h = 3.4900e+09  q = 1.6496e+05  M = 4.5421e+01  T_stag = 5.8062e+04  p_stag = 1.6509e+05  T_surf = 1.6171e+04
T = 2.8008e+02  p = 1.3326e+02  rho = 1.6585e-03  a = 3.1052e+02  tau = 3.6506e-02  frag_stage = 0

time = 1.7520e+00  lum = 9.7349e+07  alt = 6.4243e+06  mass = 2.2822e+00  dia = 1.0863e-01  area = 3.7074e-02
KE = 2.3484e+08  v = 1.4098e+04  acc = 9.9603e+02  E_rad_ttl = 3.4333e+08  E_dep = 7.6894e+09  Fdrag = 2.3581e+03  theta_deg = 72.000
q_h = 3.5064e+09  q = 1.6577e+05  M = 4.5421e+01  T_stag = 5.8038e+04  p_stag = 1.6590e+05  T_surf = 1.6190e+04
T = 2.7996e+02  p = 1.3392e+02  rho = 1.6673e-03  a = 3.1046e+02  tau = 3.6350e-02  frag_stage = 0

time = 1.7550e+00  lum = 9.5132e+07  alt = 6.4242e+06  mass = 2.2038e+00  dia = 1.0737e-01  area = 3.6220e-02
KE = 2.2681e+08  v = 1.4095e+04  acc = 1.0125e+03  E_rad_ttl = 3.4361e+08  E_dep = 7.6973e+09  Fdrag = 2.3160e+03  theta_deg = 72.000
q_h = 3.5229e+09  q = 1.6658e+05  M = 4.5421e+01  T_stag = 5.8013e+04  p_stag = 1.6672e+05  T_surf = 1.6209e+04
T = 2.7984e+02  p = 1.3457e+02  rho = 1.6762e-03  a = 3.1039e+02  tau = 3.6191e-02  frag_stage = 0

time = 1.7580e+00  lum = 9.2918e+07  alt = 6.4242e+06  mass = 2.1269e+00  dia = 1.0611e-01  area = 3.5372e-02
KE = 2.1893e+08  v = 1.4092e+04  acc = 1.0294e+03  E_rad_ttl = 3.4389e+08  E_dep = 7.7051e+09  Fdrag = 2.2737e+03  theta_deg = 72.000
q_h = 3.5394e+09  q = 1.6740e+05  M = 4.5421e+01  T_stag = 5.7988e+04  p_stag = 1.6754e+05  T_surf = 1.6228e+04
T = 2.7972e+02  p = 1.3523e+02  rho = 1.6852e-03  a = 3.1032e+02  tau = 3.6028e-02  frag_stage = 0

time = 1.7610e+00  lum = 9.0710e+07  alt = 6.4241e+06  mass = 2.0514e+00  dia = 1.0484e-01  area = 3.4530e-02
KE = 2.1119e+08  v = 1.4089e+04  acc = 1.0468e+03  E_rad_ttl = 3.4417e+08  E_dep = 7.7126e+09  Fdrag = 2.2314e+03  theta_deg = 72.000
q_h = 3.5559e+09  q = 1.6822e+05  M = 4.5421e+01  T_stag = 5.7963e+04  p_stag = 1.6836e+05  T_surf = 1.6247e+04
T = 2.7960e+02  p = 1.3590e+02  rho = 1.6941e-03  a = 3.1026e+02  tau = 3.5863e-02  frag_stage = 0

time = 1.7640e+00  lum = 8.8507e+07  alt = 6.4241e+06  mass = 1.9774e+00  dia = 1.0356e-01  area = 3.3695e-02
KE = 2.0361e+08  v = 1.4086e+04  acc = 1.0647e+03  E_rad_ttl = 3.4443e+08  E_dep = 7.7201e+09  Fdrag = 2.1889e+03  theta_deg = 72.000
q_h = 3.5725e+09  q = 1.6904e+05  M = 4.5421e+01  T_stag = 5.7937e+04  p_stag = 1.6918e+05  T_surf = 1.6266e+04
