Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.1 m | Vel: 33.5 km/s | theta: 22.5 deg | Strength: 1.0e+05 Pa
T_stag = 3.1969e+05     T_surf = 2.4241e+04  q_h = 1.7622e+10   q = 8.8568e+05      p_stag = 8.8581e+05
T = 2.8074e+02          p = 1.2974e+02       rho = 1.6108e-03   a = 3.1089e+02      M = 1.0667e+02

lum_per_fragment = 1.1186e+10

time = 2.6700e+00       lum = 2.1628e+10     tau = 1.0211e-01   dia = 1.8242e-01    alt = 4.6347e+04
E_rad_ttl = 1.4870e+11  E_dep = 1.2791e+12   KE = 1.2165e+10    Fdrag = 2.8919e+04  frag_stage = 1
v = 3.3154e+04          acc = 1.3059e+03     theta_deg = 22.500 mass = 2.0979e+01   area = 2.0910e-01
T_stag = 3.1962e+05     T_surf = 2.4268e+04  q_h = 1.7702e+10   q = 8.8980e+05      p_stag = 8.8993e+05
T = 2.8063e+02          p = 1.3032e+02       rho = 1.6187e-03   a = 3.1083e+02      M = 1.0667e+02

lum_per_fragment = 1.0814e+10

time = 2.6730e+00       lum = 2.0887e+10     tau = 1.0175e-01   dia = 1.7913e-01    alt = 4.6310e+04
E_rad_ttl = 1.4876e+11  E_dep = 1.2797e+12   KE = 1.1530e+10    Fdrag = 2.8038e+04  frag_stage = 1
v = 3.3150e+04          acc = 1.3355e+03     theta_deg = 22.500 mass = 1.9864e+01   area = 2.0162e-01
T_stag = 3.1955e+05     T_surf = 2.4296e+04  q_h = 1.7782e+10   q = 8.9393e+05      p_stag = 8.9406e+05
T = 2.8052e+02          p = 1.3091e+02       rho = 1.6266e-03   a = 3.1077e+02      M = 1.0668e+02

lum_per_fragment = 1.0443e+10

time = 2.6760e+00       lum = 2.0151e+10     tau = 1.0137e-01   dia = 1.7582e-01    alt = 4.6273e+04
E_rad_ttl = 1.4882e+11  E_dep = 1.2803e+12   KE = 1.0914e+10    Fdrag = 2.7160e+04  frag_stage = 1
v = 3.3146e+04          acc = 1.3664e+03     theta_deg = 22.500 mass = 1.8783e+01   area = 1.9424e-01
T_stag = 3.1947e+05     T_surf = 2.4323e+04  q_h = 1.7863e+10   q = 8.9808e+05      p_stag = 8.9821e+05
T = 2.8041e+02          p = 1.3149e+02       rho = 1.6345e-03   a = 3.1071e+02      M = 1.0669e+02

lum_per_fragment = 1.0075e+10

time = 2.6790e+00       lum = 1.9420e+10     tau = 1.0098e-01   dia = 1.7250e-01    alt = 4.6236e+04
E_rad_ttl = 1.4888e+11  E_dep = 1.2809e+12   KE = 1.0318e+10    Fdrag = 2.6287e+04  frag_stage = 1
v = 3.3141e+04          acc = 1.3986e+03     theta_deg = 22.500 mass = 1.7738e+01   area = 1.8696e-01
T_stag = 3.1939e+05     T_surf = 2.4351e+04  q_h = 1.7943e+10   q = 9.0224e+05      p_stag = 9.0238e+05
T = 2.8030e+02          p = 1.3208e+02       rho = 1.6425e-03   a = 3.1065e+02      M = 1.0670e+02

lum_per_fragment = 9.7101e+09

time = 2.6820e+00       lum = 1.8695e+10     tau = 1.0056e-01   dia = 1.6916e-01    alt = 4.6199e+04
E_rad_ttl = 1.4894e+11  E_dep = 1.2814e+12   KE = 9.7411e+09    Fdrag = 2.5420e+04  frag_stage = 1
v = 3.3137e+04          acc = 1.4322e+03     theta_deg = 22.500 mass = 1.6727e+01   area = 1.7979e-01
T_stag = 3.1931e+05     T_surf = 2.4378e+04  q_h = 1.8024e+10   q = 9.0642e+05      p_stag = 9.0656e+05
T = 2.8019e+02          p = 1.3268e+02       rho = 1.6505e-03   a = 3.1058e+02      M = 1.0671e+02

lum_per_fragment = 9.3474e+09

time = 2.6850e+00       lum = 1.7975e+10     tau = 1.0013e-01   dia = 1.6580e-01    alt = 4.6163e+04
E_rad_ttl = 1.4899e+11  E_dep = 1.2820e+12   KE = 9.1836e+09    Fdrag = 2.4558e+04  frag_stage = 1
v = 3.3133e+04          acc = 1.4673e+03     theta_deg = 22.500 mass = 1.5750e+01   area = 1.7272e-01
T_stag = 3.1923e+05     T_surf = 2.4405e+04  q_h = 1.8105e+10   q = 9.1062e+05      p_stag = 9.1075e+05
T = 2.8008e+02          p = 1.3327e+02       rho = 1.6586e-03   a = 3.1052e+02      M = 1.0671e+02

lum_per_fragment = 8.9877e+09

time = 2.6880e+00       lum = 1.7262e+10     tau = 9.9667e-02   dia = 1.6242e-01    alt = 4.6126e+04
E_rad_ttl = 1.4904e+11  E_dep = 1.2825e+12   KE = 8.6451e+09    Fdrag = 2.3701e+04  frag_stage = 1
v = 3.3128e+04          acc = 1.5039e+03     theta_deg = 22.500 mass = 1.4808e+01   area = 1.6576e-01
T_stag = 3.1914e+05     T_surf = 2.4433e+04  q_h = 1.8186e+10   q = 9.1483e+05      p_stag = 9.1496e+05
T = 2.7997e+02          p = 1.3387e+02       rho = 1.6667e-03   a = 3.1046e+02      M = 1.0672e+02

lum_per_fragment = 8.6311e+09

time = 2.6910e+00       lum = 1.6556e+10     tau = 9.9184e-02   dia = 1.5903e-01    alt = 4.6089e+04
E_rad_ttl = 1.4909e+11  E_dep = 1.2830e+12   KE = 8.1257e+09    Fdrag = 2.2851e+04  frag_stage = 1
v = 3.3124e+04          acc = 1.5423e+03     theta_deg = 22.500 mass = 1.3900e+01   area = 1.5891e-01
T_stag = 3.1905e+05     T_surf = 2.4460e+04  q_h = 1.8268e+10   q = 9.1905e+05      p_stag = 9.1918e+05
T = 2.7986e+02          p = 1.3447e+02       rho = 1.6748e-03   a = 3.1040e+02      M = 1.0673e+02

lum_per_fragment = 8.2779e+09

time = 2.6940e+00       lum = 1.5857e+10     tau = 9.8677e-02   dia = 1.5562e-01    alt = 4.6052e+04
E_rad_ttl = 1.4914e+11  E_dep = 1.2835e+12   KE = 7.6250e+09    Fdrag = 2.2008e+04  frag_stage = 1
v = 3.3119e+04          acc = 1.5825e+03     theta_deg = 22.500 mass = 1.3025e+01   area = 1.5217e-01
T_stag = 3.1896e+05     T_surf = 2.4487e+04  q_h = 1.8350e+10   q = 9.2329e+05      p_stag = 9.2342e+05
T = 2.7975e+02          p = 1.3508e+02       rho = 1.6830e-03   a = 3.1034e+02      M = 1.0673e+02

lum_per_fragment = 7.9283e+09

time = 2.6970e+00       lum = 1.5165e+10     tau = 9.8143e-02   dia = 1.5220e-01    alt = 4.6015e+04
E_rad_ttl = 1.4919e+11  E_dep = 1.2839e+12   KE = 7.1431e+09    Fdrag = 2.1172e+04  frag_stage = 1
v = 3.3114e+04          acc = 1.6246e+03     theta_deg = 22.500 mass = 1.2183e+01   area = 1.4554e-01
T_stag = 3.1887e+05     T_surf = 2.4515e+04  q_h = 1.8431e+10   q = 9.2754e+05      p_stag = 9.2767e+05
T = 2.7964e+02          p = 1.3569e+02       rho = 1.6913e-03   a = 3.1028e+02      M = 1.0674e+02

lum_per_fragment = 7.5825e+09

time = 2.7000e+00       lum = 1.4481e+10     tau = 9.7581e-02   dia = 1.4875e-01    alt = 4.5978e+04
E_rad_ttl = 1.4923e+11  E_dep = 1.2844e+12   KE = 6.6797e+09    Fdrag = 2.0343e+04  frag_stage = 1
v = 3.3109e+04          acc = 1.6688e+03     theta_deg = 22.500 mass = 1.1375e+01   area = 1.3903e-01
T_stag = 3.1878e+05     T_surf = 2.4542e+04  q_h = 1.8513e+10   q = 9.3180e+05      p_stag = 9.3194e+05
T = 2.7953e+02          p = 1.3630e+02       rho = 1.6995e-03   a = 3.1022e+02      M = 1.0674e+02

lum_per_fragment = 7.2407e+09

time = 2.7030e+00       lum = 1.3807e+10     tau = 9.6990e-02   dia = 1.4529e-01    alt = 4.5941e+04
E_rad_ttl = 1.4927e+11  E_dep = 1.2848e+12   KE = 6.2346e+09    Fdrag = 1.9522e+04  frag_stage = 1
v = 3.3104e+04          acc = 1.7153e+03     theta_deg = 22.500 mass = 1.0599e+01   area = 1.3264e-01
T_stag = 3.1868e+05     T_surf = 2.4569e+04  q_h = 1.8596e+10   q = 9.3608e+05      p_stag = 9.3622e+05
T = 2.7942e+02          p = 1.3691e+02       rho = 1.7079e-03   a = 3.1016e+02      M = 1.0675e+02

lum_per_fragment = 6.9033e+09

time = 2.7060e+00       lum = 1.3141e+10     tau = 9.6367e-02   dia = 1.4181e-01    alt = 4.5905e+04
E_rad_ttl = 1.4931e+11  E_dep = 1.2852e+12   KE = 5.8077e+09    Fdrag = 1.8709e+04  frag_stage = 1
v = 3.3098e+04          acc = 1.7642e+03     theta_deg = 22.500 mass = 9.8561e+00   area = 1.2636e-01
T_stag = 3.1858e+05     T_surf = 2.4596e+04  q_h = 1.8678e+10   q = 9.4037e+05      p_stag = 9.4051e+05
T = 2.7931e+02          p = 1.3753e+02       rho = 1.7162e-03   a = 3.1010e+02      M = 1.0675e+02

lum_per_fragment = 6.5705e+09

time = 2.7090e+00       lum = 1.2485e+10     tau = 9.5710e-02   dia = 1.3832e-01    alt = 4.5868e+04
E_rad_ttl = 1.4935e+11  E_dep = 1.2856e+12   KE = 5.3987e+09    Fdrag = 1.7906e+04  frag_stage = 1
v = 3.3093e+04          acc = 1.8158e+03     theta_deg = 22.500 mass = 9.1449e+00   area = 1.2021e-01
T_stag = 3.1848e+05     T_surf = 2.4623e+04  q_h = 1.8760e+10   q = 9.4467e+05      p_stag = 9.4481e+05
T = 2.7919e+02          p = 1.3814e+02       rho = 1.7246e-03   a = 3.1003e+02      M = 1.0676e+02

lum_per_fragment = 6.2424e+09

time = 2.7120e+00       lum = 1.1839e+10     tau = 9.5018e-02   dia = 1.3480e-01    alt = 4.5831e+04
E_rad_ttl = 1.4938e+11  E_dep = 1.2860e+12   KE = 5.0075e+09    Fdrag = 1.7112e+04  frag_stage = 1
v = 3.3087e+04          acc = 1.8702e+03     theta_deg = 22.500 mass = 8.4654e+00   area = 1.1418e-01
T_stag = 3.1838e+05     T_surf = 2.4650e+04  q_h = 1.8843e+10   q = 9.4898e+05      p_stag = 9.4912e+05
T = 2.7908e+02          p = 1.3877e+02       rho = 1.7331e-03   a = 3.0997e+02      M = 1.0676e+02

lum_per_fragment = 5.9195e+09

time = 2.7150e+00       lum = 1.1204e+10     tau = 9.4290e-02   dia = 1.3127e-01    alt = 4.5794e+04
E_rad_ttl = 1.4942e+11  E_dep = 1.2863e+12   KE = 4.6339e+09    Fdrag = 1.6327e+04  frag_stage = 1
v = 3.3082e+04          acc = 1.9278e+03     theta_deg = 22.500 mass = 7.8171e+00   area = 1.0827e-01
T_stag = 3.1827e+05     T_surf = 2.4677e+04  q_h = 1.8926e+10   q = 9.5331e+05      p_stag = 9.5345e+05
T = 2.7897e+02          p = 1.3939e+02       rho = 1.7416e-03   a = 3.0991e+02      M = 1.0676e+02

lum_per_fragment = 5.6019e+09

time = 2.7180e+00       lum = 1.0580e+10     tau = 9.3521e-02   dia = 1.2772e-01    alt = 4.5757e+04
E_rad_ttl = 1.4945e+11  E_dep = 1.2867e+12   KE = 4.2775e+09    Fdrag = 1.5553e+04  frag_stage = 1
v = 3.3076e+04          acc = 1.9887e+03     theta_deg = 22.500 mass = 7.1997e+00   area = 1.0249e-01
T_stag = 3.1816e+05     T_surf = 2.4704e+04  q_h = 1.9008e+10   q = 9.5764e+05      p_stag = 9.5778e+05
T = 2.7886e+02          p = 1.4002e+02       rho = 1.7501e-03   a = 3.0985e+02      M = 1.0677e+02

lum_per_fragment = 5.2901e+09

time = 2.7210e+00       lum = 9.9685e+09     tau = 9.2712e-02   dia = 1.2415e-01    alt = 4.5721e+04
E_rad_ttl = 1.4948e+11  E_dep = 1.2870e+12   KE = 3.9382e+09    Fdrag = 1.4790e+04  frag_stage = 1
v = 3.3069e+04          acc = 2.0533e+03     theta_deg = 22.500 mass = 6.6127e+00   area = 9.6844e-02
T_stag = 3.1804e+05     T_surf = 2.4731e+04  q_h = 1.9091e+10   q = 9.6199e+05      p_stag = 9.6213e+05
T = 2.7875e+02          p = 1.4065e+02       rho = 1.7587e-03   a = 3.0979e+02      M = 1.0677e+02

lum_per_fragment = 4.9842e+09

time = 2.7240e+00       lum = 9.3693e+09     tau = 9.1859e-02   dia = 1.2056e-01    alt = 4.5684e+04
E_rad_ttl = 1.4951e+11  E_dep = 1.2873e+12   KE = 3.6158e+09    Fdrag = 1.4038e+04  frag_stage = 1
v = 3.3063e+04          acc = 2.1219e+03     theta_deg = 22.500 mass = 6.0557e+00   area = 9.1326e-02
T_stag = 3.1792e+05     T_surf = 2.4758e+04  q_h = 1.9174e+10   q = 9.6634e+05      p_stag = 9.6649e+05
T = 2.7864e+02          p = 1.4128e+02       rho = 1.7673e-03   a = 3.0973e+02      M = 1.0677e+02

lum_per_fragment = 4.6847e+09

time = 2.7270e+00       lum = 8.7835e+09     tau = 9.0960e-02   dia = 1.1695e-01    alt = 4.5647e+04
E_rad_ttl = 1.4953e+11  E_dep = 1.2876e+12   KE = 3.3099e+09    Fdrag = 1.3298e+04  frag_stage = 1
v = 3.3057e+04          acc = 2.1950e+03     theta_deg = 22.500 mass = 5.5281e+00   area = 8.5941e-02
T_stag = 3.1780e+05     T_surf = 2.4785e+04  q_h = 1.9257e+10   q = 9.7071e+05      p_stag = 9.7085e+05
T = 2.7853e+02          p = 1.4192e+02       rho = 1.7759e-03   a = 3.0967e+02      M = 1.0677e+02

lum_per_fragment = 4.3918e+09

time = 2.7300e+00       lum = 8.2116e+09     tau = 9.0015e-02   dia = 1.1333e-01    alt = 4.5610e+04
E_rad_ttl = 1.4956e+11  E_dep = 1.2879e+12   KE = 3.0204e+09    Fdrag = 1.2570e+04  frag_stage = 1
v = 3.3050e+04          acc = 2.2729e+03     theta_deg = 22.500 mass = 5.0294e+00   area = 8.0692e-02
T_stag = 3.1768e+05     T_surf = 2.4811e+04  q_h = 1.9340e+10   q = 9.7508e+05      p_stag = 9.7522e+05
T = 2.7842e+02          p = 1.4256e+02       rho = 1.7847e-03   a = 3.0961e+02      M = 1.0677e+02

lum_per_fragment = 4.1058e+09

time = 2.7330e+00       lum = 7.6543e+09     tau = 8.9019e-02   dia = 1.0968e-01    alt = 4.5574e+04
E_rad_ttl = 1.4958e+11  E_dep = 1.2881e+12   KE = 2.7468e+09    Fdrag = 1.1855e+04  frag_stage = 1
v = 3.3043e+04          acc = 2.3562e+03     theta_deg = 22.500 mass = 4.5593e+00   area = 7.5581e-02
T_stag = 3.1754e+05     T_surf = 2.4838e+04  q_h = 1.9422e+10   q = 9.7945e+05      p_stag = 9.7960e+05
T = 2.7832e+02          p = 1.4320e+02       rho = 1.7934e-03   a = 3.0955e+02      M = 1.0677e+02

lum_per_fragment = 3.8272e+09

time = 2.7360e+00       lum = 7.1124e+09     tau = 8.7972e-02   dia = 1.0601e-01    alt = 4.5537e+04
E_rad_ttl = 1.4960e+11  E_dep = 1.2884e+12   KE = 2.4889e+09    Fdrag = 1.1154e+04  frag_stage = 1
v = 3.3035e+04          acc = 2.4455e+03     theta_deg = 22.500 mass = 4.1170e+00   area = 7.0611e-02
T_stag = 3.1741e+05     T_surf = 2.4864e+04  q_h = 1.9505e+10   q = 9.8384e+05      p_stag = 9.8398e+05
T = 2.7821e+02          p = 1.4385e+02       rho = 1.8022e-03   a = 3.0948e+02      M = 1.0677e+02

lum_per_fragment = 3.5562e+09

time = 2.7390e+00       lum = 6.5865e+09     tau = 8.6873e-02   dia = 1.0232e-01    alt = 4.5500e+04
E_rad_ttl = 1.4962e+11  E_dep = 1.2886e+12   KE = 2.2465e+09    Fdrag = 1.0467e+04  frag_stage = 1
v = 3.3028e+04          acc = 2.5415e+03     theta_deg = 22.500 mass = 3.7021e+00   area = 6.5783e-02
T_stag = 3.1727e+05     T_surf = 2.4890e+04  q_h = 1.9588e+10   q = 9.8822e+05      p_stag = 9.8837e+05
T = 2.7810e+02          p = 1.4449e+02       rho = 1.8110e-03   a = 3.0942e+02      M = 1.0676e+02

lum_per_fragment = 3.2932e+09

time = 2.7420e+00       lum = 6.0773e+09     tau = 8.5719e-02   dia = 9.8612e-02    alt = 4.5463e+04
E_rad_ttl = 1.4964e+11  E_dep = 1.2888e+12   KE = 2.0192e+09    Fdrag = 9.7946e+03  frag_stage = 1
v = 3.3020e+04          acc = 2.6448e+03     theta_deg = 22.500 mass = 3.3139e+00   area = 6.1100e-02
T_stag = 3.1712e+05     T_surf = 2.4917e+04  q_h = 1.9670e+10   q = 9.9261e+05      p_stag = 9.9276e+05
T = 2.7799e+02          p = 1.4515e+02       rho = 1.8199e-03   a = 3.0936e+02      M = 1.0676e+02

lum_per_fragment = 3.0387e+09

time = 2.7450e+00       lum = 5.5857e+09     tau = 8.4510e-02   dia = 9.4882e-02    alt = 4.5427e+04
E_rad_ttl = 1.4966e+11  E_dep = 1.2890e+12   KE = 1.8066e+09    Fdrag = 9.1376e+03  frag_stage = 1
v = 3.3011e+04          acc = 2.7565e+03     theta_deg = 22.500 mass = 2.9518e+00   area = 5.6565e-02
T_stag = 3.1697e+05     T_surf = 2.4943e+04  q_h = 1.9752e+10   q = 9.9700e+05      p_stag = 9.9715e+05
T = 2.7788e+02          p = 1.4580e+02       rho = 1.8288e-03   a = 3.0930e+02      M = 1.0676e+02

lum_per_fragment = 2.7928e+09

time = 2.7480e+00       lum = 5.1123e+09     tau = 8.3246e-02   dia = 9.1129e-02    alt = 4.5390e+04
E_rad_ttl = 1.4967e+11  E_dep = 1.2892e+12   KE = 1.6084e+09    Fdrag = 8.4965e+03  frag_stage = 1
v = 3.3003e+04          acc = 2.8775e+03     theta_deg = 22.500 mass = 2.6152e+00   area = 5.2179e-02
T_stag = 3.1681e+05     T_surf = 2.4968e+04  q_h = 1.9834e+10   q = 1.0014e+06      p_stag = 1.0015e+06
T = 2.7777e+02          p = 1.4646e+02       rho = 1.8378e-03   a = 3.0924e+02      M = 1.0675e+02

lum_per_fragment = 2.5561e+09

time = 2.7510e+00       lum = 4.6578e+09     tau = 8.1927e-02   dia = 8.7354e-02    alt = 4.5353e+04
E_rad_ttl = 1.4969e+11  E_dep = 1.2893e+12   KE = 1.4242e+09    Fdrag = 7.8720e+03  frag_stage = 1
v = 3.2994e+04          acc = 3.0092e+03     theta_deg = 22.500 mass = 2.3035e+00   area = 4.7945e-02
T_stag = 3.1664e+05     T_surf = 2.4994e+04  q_h = 1.9916e+10   q = 1.0058e+06      p_stag = 1.0059e+06
T = 2.7766e+02          p = 1.4712e+02       rho = 1.8468e-03   a = 3.0918e+02      M = 1.0674e+02

lum_per_fragment = 2.3289e+09

time = 2.7540e+00       lum = 4.2230e+09     tau = 8.0553e-02   dia = 8.3555e-02    alt = 4.5317e+04
E_rad_ttl = 1.4970e+11  E_dep = 1.2895e+12   KE = 1.2538e+09    Fdrag = 7.2648e+03  frag_stage = 1
v = 3.2984e+04          acc = 3.1529e+03     theta_deg = 22.500 mass = 2.0158e+00   area = 4.3866e-02
T_stag = 3.1647e+05     T_surf = 2.5020e+04  q_h = 1.9997e+10   q = 1.0102e+06      p_stag = 1.0103e+06
T = 2.7755e+02          p = 1.4778e+02       rho = 1.8559e-03   a = 3.0912e+02      M = 1.0674e+02

lum_per_fragment = 2.1115e+09

time = 2.7570e+00       lum = 3.8085e+09     tau = 7.9127e-02   dia = 7.9732e-02    alt = 4.5280e+04
E_rad_ttl = 1.4971e+11  E_dep = 1.2896e+12   KE = 1.0966e+09    Fdrag = 6.6755e+03  frag_stage = 1
v = 3.2974e+04          acc = 3.3106e+03     theta_deg = 22.500 mass = 1.7516e+00   area = 3.9943e-02
T_stag = 3.1629e+05     T_surf = 2.5045e+04  q_h = 2.0078e+10   q = 1.0145e+06      p_stag = 1.0147e+06
T = 2.7744e+02          p = 1.4845e+02       rho = 1.8650e-03   a = 3.0906e+02      M = 1.0673e+02

lum_per_fragment = 1.9043e+09

time = 2.7600e+00       lum = 3.4149e+09     tau = 7.7653e-02   dia = 7.5884e-02    alt = 4.5243e+04
E_rad_ttl = 1.4972e+11  E_dep = 1.2898e+12   KE = 9.5228e+08    Fdrag = 6.1048e+03  frag_stage = 1
v = 3.2964e+04          acc = 3.4843e+03     theta_deg = 22.500 mass = 1.5101e+00   area = 3.6181e-02
T_stag = 3.1610e+05     T_surf = 2.5070e+04  q_h = 2.0159e+10   q = 1.0189e+06      p_stag = 1.0191e+06
T = 2.7733e+02          p = 1.4912e+02       rho = 1.8742e-03   a = 3.0900e+02      M = 1.0671e+02

lum_per_fragment = 1.7075e+09

time = 2.7630e+00       lum = 3.0428e+09     tau = 7.6134e-02   dia = 7.2010e-02    alt = 4.5207e+04
E_rad_ttl = 1.4973e+11  E_dep = 1.2899e+12   KE = 8.2044e+08    Fdrag = 5.5534e+03  frag_stage = 1
v = 3.2953e+04          acc = 3.6767e+03     theta_deg = 22.500 mass = 1.2904e+00   area = 3.2581e-02
T_stag = 3.1590e+05     T_surf = 2.5095e+04  q_h = 2.0238e+10   q = 1.0233e+06      p_stag = 1.0234e+06
T = 2.7722e+02          p = 1.4979e+02       rho = 1.8834e-03   a = 3.0893e+02      M = 1.0670e+02

lum_per_fragment = 1.5214e+09

time = 2.7660e+00       lum = 2.6927e+09     tau = 7.4576e-02   dia = 6.8108e-02    alt = 4.5170e+04
E_rad_ttl = 1.4974e+11  E_dep = 1.2900e+12   KE = 7.0062e+08    Fdrag = 5.0220e+03  frag_stage = 1
v = 3.2941e+04          acc = 3.8909e+03     theta_deg = 22.500 mass = 1.0918e+00   area = 2.9146e-02
T_stag = 3.1569e+05     T_surf = 2.5119e+04  q_h = 2.0317e+10   q = 1.0276e+06      p_stag = 1.0277e+06
T = 2.7711e+02          p = 1.5047e+02       rho = 1.8926e-03   a = 3.0887e+02      M = 1.0669e+02

lum_per_fragment = 1.3463e+09

time = 2.7690e+00       lum = 2.3648e+09     tau = 7.2986e-02   dia = 6.4178e-02    alt = 4.5133e+04
E_rad_ttl = 1.4975e+11  E_dep = 1.2901e+12   KE = 5.9237e+08    Fdrag = 4.5114e+03  frag_stage = 1
v = 3.2929e+04          acc = 4.1312e+03     theta_deg = 22.500 mass = 9.1347e-01   area = 2.5879e-02
T_stag = 3.1546e+05     T_surf = 2.5143e+04  q_h = 2.0395e+10   q = 1.0319e+06      p_stag = 1.0321e+06
T = 2.7700e+02          p = 1.5115e+02       rho = 1.9019e-03   a = 3.0881e+02      M = 1.0667e+02

lum_per_fragment = 1.1824e+09

time = 2.7720e+00       lum = 2.0596e+09     tau = 7.1375e-02   dia = 6.0216e-02    alt = 4.5097e+04
E_rad_ttl = 1.4975e+11  E_dep = 1.2902e+12   KE = 4.9524e+08    Fdrag = 4.0223e+03  frag_stage = 1
v = 3.2916e+04          acc = 4.4024e+03     theta_deg = 22.500 mass = 7.5453e-01   area = 2.2783e-02
T_stag = 3.1523e+05     T_surf = 2.5167e+04  q_h = 2.0472e+10   q = 1.0362e+06      p_stag = 1.0363e+06
T = 2.7689e+02          p = 1.5183e+02       rho = 1.9112e-03   a = 3.0875e+02      M = 1.0665e+02

lum_per_fragment = 1.0298e+09

time = 2.7750e+00       lum = 1.7771e+09     tau = 6.9754e-02   dia = 5.6221e-02    alt = 4.5060e+04
E_rad_ttl = 1.4976e+11  E_dep = 1.2903e+12   KE = 4.0874e+08    Fdrag = 3.5556e+03  frag_stage = 1
v = 3.2902e+04          acc = 4.7114e+03     theta_deg = 22.500 mass = 6.1409e-01   area = 1.9860e-02
T_stag = 3.1497e+05     T_surf = 2.5190e+04  q_h = 2.0548e+10   q = 1.0404e+06      p_stag = 1.0406e+06
T = 2.7678e+02          p = 1.5251e+02       rho = 1.9206e-03   a = 3.0869e+02      M = 1.0663e+02

lum_per_fragment = 8.8855e+08

time = 2.7780e+00       lum = 1.5173e+09     tau = 6.8134e-02   dia = 5.2189e-02    alt = 4.5024e+04
E_rad_ttl = 1.4976e+11  E_dep = 1.2903e+12   KE = 3.3238e+08    Fdrag = 3.1119e+03  frag_stage = 1
v = 3.2886e+04          acc = 5.0667e+03     theta_deg = 22.500 mass = 4.9122e-01   area = 1.7113e-02
T_stag = 3.1470e+05     T_surf = 2.5213e+04  q_h = 2.0622e+10   q = 1.0446e+06      p_stag = 1.0448e+06
T = 2.7667e+02          p = 1.5320e+02       rho = 1.9300e-03   a = 3.0863e+02      M = 1.0661e+02

lum_per_fragment = 7.5866e+08

time = 2.7810e+00       lum = 1.2801e+09     tau = 6.6532e-02   dia = 4.8117e-02    alt = 4.4987e+04
E_rad_ttl = 1.4977e+11  E_dep = 1.2904e+12   KE = 2.6563e+08    Fdrag = 2.6923e+03  frag_stage = 1
v = 3.2870e+04          acc = 5.4799e+03     theta_deg = 22.500 mass = 3.8498e-01   area = 1.4547e-02
T_stag = 3.1441e+05     T_surf = 2.5235e+04  q_h = 2.0695e+10   q = 1.0488e+06      p_stag = 1.0490e+06
T = 2.7656e+02          p = 1.5389e+02       rho = 1.9395e-03   a = 3.0857e+02      M = 1.0658e+02

lum_per_fragment = 6.4003e+08

time = 2.7840e+00       lum = 1.0650e+09     tau = 6.4963e-02   dia = 4.3999e-02    alt = 4.4951e+04
E_rad_ttl = 1.4977e+11  E_dep = 1.2904e+12   KE = 2.0797e+08    Fdrag = 2.2975e+03  frag_stage = 1
v = 3.2852e+04          acc = 5.9669e+03     theta_deg = 22.500 mass = 2.9435e-01   area = 1.2164e-02
T_stag = 3.1410e+05     T_surf = 2.5256e+04  q_h = 2.0765e+10   q = 1.0529e+06      p_stag = 1.0531e+06
T = 2.7645e+02          p = 1.5459e+02       rho = 1.9490e-03   a = 3.0851e+02      M = 1.0654e+02

lum_per_fragment = 5.3250e+08

time = 2.7870e+00       lum = 8.7161e+08     tau = 6.3446e-02   dia = 3.9828e-02    alt = 4.4914e+04
E_rad_ttl = 1.4977e+11  E_dep = 1.2905e+12   KE = 1.5884e+08    Fdrag = 1.9284e+03  frag_stage = 1
v = 3.2832e+04          acc = 6.5503e+03     theta_deg = 22.500 mass = 2.1833e-01   area = 9.9670e-03
T_stag = 3.1376e+05     T_surf = 2.5277e+04  q_h = 2.0833e+10   q = 1.0569e+06      p_stag = 1.0571e+06
T = 2.7634e+02          p = 1.5528e+02       rho = 1.9586e-03   a = 3.0845e+02      M = 1.0651e+02

lum_per_fragment = 4.3581e+08

time = 2.7900e+00       lum = 6.9924e+08     tau = 6.1999e-02   dia = 3.5595e-02    alt = 4.4878e+04
E_rad_ttl = 1.4977e+11  E_dep = 1.2905e+12   KE = 1.1768e+08    Fdrag = 1.5860e+03  frag_stage = 1
v = 3.2811e+04          acc = 7.2632e+03     theta_deg = 22.500 mass = 1.5585e-01   area = 7.9607e-03
T_stag = 3.1338e+05     T_surf = 2.5297e+04  q_h = 2.0898e+10   q = 1.0608e+06      p_stag = 1.0610e+06
